$ buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/mxg-hpc/users/ssi29/easybuild-HMNS/modules/all/Core', '/mxg-hpc/users/ssi29/spack/modules/linux-rhel7-x86_64/Core', '/mxg-hpc/users/ssi29/easybuild/modules/all', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
 187 | /mxg-hpc/users/ssi29/easybuild/software/gompi/2018a/easybuild/gompi-2018a.eb
 188 | /mxg-hpc/users/ssi29/easybuild/software/gompi/2018a/easybuild/reprod/gompi-2018a.eb
 189 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4-GCCcore-6.4.0/easybuild/help2man-1.47.4-GCCcore-6.4.0.eb
 190 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4-GCCcore-6.4.0/easybuild/reprod/help2man-1.47.4-GCCcore-6.4.0.eb
 191 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4/easybuild/help2man-1.47.4.eb
 192 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4/easybuild/reprod/help2man-1.47.4.eb
 193 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.6-GCCcore-8.1.0/easybuild/help2man-1.47.6-GCCcore-8.1.0.eb
 194 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.6-GCCcore-8.1.0/easybuild/reprod/help2man-1.47.6-GCCcore-8.1.0.eb
 195 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.8-GCCcore-8.3.0/easybuild/help2man-1.47.8-GCCcore-8.3.0.eb
 196 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.8-GCCcore-8.3.0/easybuild/reprod/help2man-1.47.8-GCCcore-8.3.0.eb
 197 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.8-GCCcore-7.4.0/easybuild/help2man-1.47.8-GCCcore-7.4.0.eb
 198 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.8-GCCcore-7.4.0/easybuild/reprod/help2man-1.47.8-GCCcore-7.4.0.eb
 199 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4-GCCcore-7.1.0/easybuild/help2man-1.47.4-GCCcore-7.1.0.eb
 200 | /mxg-hpc/users/ssi29/easybuild/software/help2man/1.47.4-GCCcore-7.1.0/easybuild/reprod/help2man-1.47.4-GCCcore-7.1.0.eb
 201 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.10-GCCcore-9.2.0/easybuild/help2man-1.47.10-GCCcore-9.2.0.eb
 202 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.10-GCCcore-9.2.0/easybuild/reprod/help2man-1.47.10-GCCcore-9.2.0.eb
 203 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.6-GCCcore-8.1.0/easybuild/help2man-1.47.6-GCCcore-8.1.0.eb
 204 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.6-GCCcore-8.1.0/easybuild/reprod/help2man-1.47.6-GCCcore-8.1.0.eb
 205 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.4/easybuild/help2man-1.47.4.eb
 206 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/help2man/1.47.4/easybuild/reprod/help2man-1.47.4.eb
 207 | /mxg-hpc/users/ssi29/easybuild/software/hwloc/1.11.8-GCCcore-6.4.0/easybuild/hwloc-1.11.8-GCCcore-6.4.0.eb
 208 | /mxg-hpc/users/ssi29/easybuild/software/hwloc/1.11.8-GCCcore-6.4.0/easybuild/reprod/hwloc-1.11.8-GCCcore-6.4.0.eb
 209 | /mxg-hpc/users/ssi29/easybuild/software/libffi/3.2.1-GCCcore-8.3.0/easybuild/libffi-3.2.1-GCCcore-8.3.0.eb
 210 | /mxg-hpc/users/ssi29/easybuild/software/libffi/3.2.1-GCCcore-8.3.0/easybuild/reprod/libffi-3.2.1-GCCcore-8.3.0.eb
 211 | /mxg-hpc/users/ssi29/easybuild/software/libpciaccess/0.14-GCCcore-6.4.0/easybuild/libpciaccess-0.14-GCCcore-6.4.0.eb
 212 | /mxg-hpc/users/ssi29/easybuild/software/libpciaccess/0.14-GCCcore-6.4.0/easybuild/reprod/libpciaccess-0.14-GCCcore-6.4.0.eb
 213 | /mxg-hpc/users/ssi29/easybuild/software/libreadline/7.0-GCCcore-6.4.0/easybuild/libreadline-7.0-GCCcore-6.4.0.eb
 214 | /mxg-hpc/users/ssi29/easybuild/software/libreadline/7.0-GCCcore-6.4.0/easybuild/reprod/libreadline-7.0-GCCcore-6.4.0.eb
 215 | /mxg-hpc/users/ssi29/easybuild/software/libreadline/8.0-GCCcore-8.3.0/easybuild/libreadline-8.0-GCCcore-8.3.0.eb
 216 | /mxg-hpc/users/ssi29/easybuild/software/libreadline/8.0-GCCcore-8.3.0/easybuild/reprod/libreadline-8.0-GCCcore-8.3.0.eb
 217 | /mxg-hpc/users/ssi29/easybuild/software/libtool/2.4.6-GCCcore-6.4.0/easybuild/libtool-2.4.6-GCCcore-6.4.0.eb
 218 | /mxg-hpc/users/ssi29/easybuild/software/libtool/2.4.6-GCCcore-6.4.0/easybuild/reprod/libtool-2.4.6-GCCcore-6.4.0.eb
 219 | /mxg-hpc/users/ssi29/easybuild/software/libtool/2.4.6-GCCcore-8.3.0/easybuild/libtool-2.4.6-GCCcore-8.3.0.eb
 220 | /mxg-hpc/users/ssi29/easybuild/software/libtool/2.4.6-GCCcore-8.3.0/easybuild/reprod/libtool-2.4.6-GCCcore-8.3.0.eb
 221 | /mxg-hpc/users/ssi29/easybuild/software/libxml2/2.9.7-GCCcore-6.4.0/easybuild/libxml2-2.9.7-GCCcore-6.4.0.eb
 222 | /mxg-hpc/users/ssi29/easybuild/software/libxml2/2.9.7-GCCcore-6.4.0/easybuild/reprod/libxml2-2.9.7-GCCcore-6.4.0.eb
 223 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.0/easybuild/ncurses-6.0.eb
 224 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.0/easybuild/reprod/ncurses-6.0.eb
 225 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.1-GCCcore-8.3.0/easybuild/ncurses-6.1-GCCcore-8.3.0.eb
 226 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.1-GCCcore-8.3.0/easybuild/reprod/ncurses-6.1-GCCcore-8.3.0.eb
 227 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.0-GCCcore-6.4.0/easybuild/ncurses-6.0-GCCcore-6.4.0.eb
 228 | /mxg-hpc/users/ssi29/easybuild/software/ncurses/6.0-GCCcore-6.4.0/easybuild/reprod/ncurses-6.0-GCCcore-6.4.0.eb
 229 | /mxg-hpc/users/ssi29/easybuild/software/numactl/2.0.11-GCCcore-6.4.0/easybuild/numactl-2.0.11-GCCcore-6.4.0.eb
 230 | /mxg-hpc/users/ssi29/easybuild/software/numactl/2.0.11-GCCcore-6.4.0/easybuild/reprod/numactl-2.0.11-GCCcore-6.4.0.eb
 231 | /mxg-hpc/users/ssi29/easybuild/software/xorg-macros/1.19.1-GCCcore-6.4.0/easybuild/xorg-macros-1.19.1-GCCcore-6.4.0.eb
 232 | /mxg-hpc/users/ssi29/easybuild/software/xorg-macros/1.19.1-GCCcore-6.4.0/easybuild/reprod/xorg-macros-1.19.1-GCCcore-6.4.0.eb
 233 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11/easybuild/zlib-1.2.11.eb
 234 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11/easybuild/reprod/zlib-1.2.11.eb
 235 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11-GCCcore-8.1.0/easybuild/zlib-1.2.11-GCCcore-8.1.0.eb
 236 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11-GCCcore-8.1.0/easybuild/reprod/zlib-1.2.11-GCCcore-8.1.0.eb
 237 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-7.1.0/easybuild/zlib-1.2.11-GCCcore-7.1.0.eb
 238 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-7.1.0/easybuild/reprod/zlib-1.2.11-GCCcore-7.1.0.eb
 239 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-8.3.0/easybuild/zlib-1.2.11-GCCcore-8.3.0.eb
 240 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-8.3.0/easybuild/reprod/zlib-1.2.11-GCCcore-8.3.0.eb
 241 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11/easybuild/zlib-1.2.11.eb
 242 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11/easybuild/reprod/zlib-1.2.11.eb
 243 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-7.4.0/easybuild/zlib-1.2.11-GCCcore-7.4.0.eb
 244 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-7.4.0/easybuild/reprod/zlib-1.2.11-GCCcore-7.4.0.eb
 245 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-6.4.0/easybuild/zlib-1.2.11-GCCcore-6.4.0.eb
 246 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-6.4.0/easybuild/reprod/zlib-1.2.11-GCCcore-6.4.0.eb
 247 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11-GCCcore-9.2.0/easybuild/zlib-1.2.11-GCCcore-9.2.0.eb
 248 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/zlib/1.2.11-GCCcore-9.2.0/easybuild/reprod/zlib-1.2.11-GCCcore-9.2.0.eb
 249 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-8.1.0/easybuild/zlib-1.2.11-GCCcore-8.1.0.eb
 250 | /mxg-hpc/users/ssi29/easybuild/software/zlib/1.2.11-GCCcore-8.1.0/easybuild/reprod/zlib-1.2.11-GCCcore-8.1.0.eb


buildtest was unable to find easyconfigs for particular modules
Check file: /tmp/easyconfigs.txt for more details


Total easyconfigs found: 250
Total module files searched: 144
