buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/nfs/grid/software/moduledomains', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/bamutil/1.0.13 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/bats/git Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/bcftools/1.3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/beagle/4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/biki/1.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/blast/2.2.29+ Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/bomb/2.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/bomb/0615 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/boss/0615 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/boss/4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/bowtie/1.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/bwa/0.7.12 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/ccp4/6.5 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/ccp4/7.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/ccp4/6.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/cctsoft Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/cellprofiler/2.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/chimera/20150612-osmesa Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/chimera/20150611 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/chimera/1.10.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/clinpharm Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/clustalw/2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/cmake/3.0.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/cmake/3.9.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/corina/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/corina/4.02 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/corina/3.491 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/corina/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/corina_util/20141112 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/cosmotherm/2014 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/cp2k/4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/cp2k/3.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/csdPythonApi/2018 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/csdPythonApi/0.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/csds/2015 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/csds/2015-update1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/csds/2014 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/csds/2018 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/csds/2016-x64 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/csds/2015-x64 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/cstools/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/ctf/140609 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/curp/1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/dejavu/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/deprecated Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/discoverystudio/ds41-client Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/dragon/6.0.40 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/dragon/7.0.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/dssp/2.2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/dynamicpfido/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/easybuild Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/eb/2017.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/eb/2018.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/fastx/0.0.13 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/ffmpeg/3.2.4-n6ulc43.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/software/spack/dev/share/spack/lmod/linux-rhel7-x86_64/openmpi/3.1.3-bs5h3cj/Core/fftw/3.3.8-67xoq34.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/fftw/3.3.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/flap/2.1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/flap/test Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/flap/2.1.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/forge/10.4.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/fpocket/2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/ftrees/2.4.5 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gaussian/g16.a03.sse4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gaussian/g16.a03.legacy Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gaussian/g16.a03.legacy Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gaussian/g16.a03.avx Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gaussian/g16.a03.avx2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gaussian/g09.d01.em64t.sse4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gaussian/g16.a03.sse4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gaussian/g16.a03.avx Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gaussian/g16.a03.avx2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/gcc/4.9.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/gcc/4.8 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/gcc/6.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/gcc/4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/gcc/4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/gcc/5.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/globalOpt/0.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/goldsuite/5.2.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/goldsuite/5.3.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/goldsuite/5.3.0-x64 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gphl/20160708 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gphl/20170508 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/grace/5.1.25 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/grace/5.1.25 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/grid/22c Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/4.6.6+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/5.0.6+intel-14.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gromacs/2016.3+rhel-7.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/software/spack/dev/share/spack/lmod/linux-rhel7-x86_64/openmpi/3.1.3-bs5h3cj/Core/gromacs/2018.1-orqoszc.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gromacs/2018.1-orqoszc.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/gromacs/5.0.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/gromacs/4.6.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gromacs/2016.3+intel-16.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/5.1.0+intel-14.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/4.6.5+intel-14.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/4.6.6+intel-14.0+needham Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/gromacs/2018.1.plumed Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/gromacs/2018.4-45ev4jn.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/software/spack/dev/share/spack/lmod/linux-rhel7-x86_64/openmpi/3.1.3-bs5h3cj/Core/gromacs/2018.4-unxhn3r.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/gromacs/4.6.6+intel-14.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/hdf5/1.8.15 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/hkl2000/706e Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/hpc/eb-2017-core.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/hpcc/tools Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/hpcc-modulenv-setup Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/htslib/1.3.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/htslib/1.3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/icm/3.8 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/ipe/gamma Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/ipe/0.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/ipe/beta Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.8.0_45 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.8.0_40 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.8.0_72 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.8.0_101 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.7.0_60 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.6.0_45 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/java/1.7.0_79 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/jellyfish/2.2.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/jmol/14.2.15 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/jupyter/4.1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/kallisto/0.42.5 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/knime/2.10.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/lammps/18Oct14+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/lammps/28June14+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/lapack/3.8.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/libxml2/2.9.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/ligandscout/20171108 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/ligandscout/4.09.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/ligandscout/4.09.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/ljmedchemsoft Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /usr/share/lmod/lmod/modulefiles/Core/lmod/6.5.1.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/log-module-usage Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/lsf/.9.1+hpc3t Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/lsf/.9.1+hpcc1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/lsf/.9.1+hpc1p Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/lsf/foo.tcl Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/materialsStudio/2017 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/materialsStudio/8.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/matlab/R2017a.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/matlab/R2010b Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/mcpro/3.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/mcpro/0817 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mcpro/0615 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mcpro/2.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mcpro-REST/0615 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/medsci Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mgltools/1.5.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/modeller/9.16 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/modeller/9.18 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moe/2016-08 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/moe/afs-2011.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2014-09 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2016-08 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2015-10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/moe/afs-2010.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2013-0802 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2014-0901 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/moe/afs-2012.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/moe/afs-2013.08 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/moe/2015-1001 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mogulbuilder/1.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moka/3.1.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/moka/2.6.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moka/3.0.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moka/2.6.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moka/3.2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/moka/3.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/moltbx/4.1-537 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/motioncorr/2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/motioncorr/1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/movit/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/mpich/3.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/mpich2/1.2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/muscle/3.8.31 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/mutinf/20140715 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/namd/2.10-intel Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/namd/2.9-intel Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/netcdf/4.3.3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/netcdf/4.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/numdiff/5.8.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/oic/12_1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/omics Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/openBabel/2.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openbabel/20160621 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openbabel/2.3.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openeye/2016 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openeye/2014.06.04 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/openeye/2018 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/openeyetk/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openmm/6.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/openmpi/.3.1.3-bs5h3cj.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.4.3+gcc-5.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.8.1+gcc-4.8 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.10.1+gcc-5.2.0+ofed3.1.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.8.1+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.10.0+gcc-5.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/openmpi/1.8.4+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/openmpi/2.1.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/openms/1.11.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/optipng/0.7.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/oracle-instantclient/11.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/oracle-instantclient/12.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/oracleclient/12.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/packmol/1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/parallel/20140922 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/pcat/6.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pcat/6.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/pcat/5.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/pcat/6.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/pcat/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/pcre/8.35 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/pear/0.9.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/perl/5.20.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/perl/5.24.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/perl64bit/5.26.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/pharmsci Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/phenix/dev1999 Unable to find variable root in module file. This module is not generated by easybuild
